C:\Users\Nano\AppData\Local\Programs\Python\Python39\Scripts>automation.py -t 3
UIAutomation 2.0.13 (Python 3.9.1, 64 bit)
please wait for 3 seconds

2021-06-13 15:53:57.173 automation.py[79] main -> Starts, Current Cursor Position: (1585, 349)
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (548,416,626,432)[78x16]    Name: Device Locator    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SystemInfo:MemoryDeviceLocator1    Rect: (631,416,786,432)[155x16]    Name: ChannelB-DIMM0    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (551,432,626,448)[75x16]    Name: Default Speed    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SystemInfo:MemoryDefault Speed1    Rect: (631,432,786,448)[155x16]    Name: 2133 MHz    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (581,448,626,464)[45x16]    Name: Capacity    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SystemInfo:MemoryCapacity1    Rect: (631,448,786,464)[155x16]    Name: 4.00 GB    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (555,464,626,480)[71x16]    Name: Manufacturer    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SystemInfo:MemoryManufacturer1    Rect: (631,464,786,480)[155x16]    Name: Kingston    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SystemInfoBIOSTuningButton    Rect: (466,490,500,511)[34x21]    Name: BIOS    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: SeparatorControl    ClassName: Separator    AutomationId:     Rect: (456,514,776,515)[320x1]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (555,515,626,531)[71x16]    Name: Manufacturer    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SystemInfo:BIOSManufacturer    Rect: (631,515,786,531)[155x16]    Name: American Megatrends Inc.    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (587,531,626,547)[39x16]    Name: Version    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SystemInfo:BIOSVersion    Rect: (631,531,786,547)[155x16]    Name: E16J5IMS.119    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (558,547,626,563)[68x16]    Name: Release Date    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SystemInfo:BIOSReleaseDate    Rect: (631,547,786,563)[155x16]    Name: 15/2/2017    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SystemInfoMotherboardTuningButton    Rect: (466,573,560,594)[94x21]    Name: Motherboard    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: SeparatorControl    ClassName: Separator    AutomationId:     Rect: (456,597,776,598)[320x1]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (555,598,626,630)[71x32]    Name: Manufacturer    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SystemInfo:MotherboardManufacturer    Rect: (631,598,786,630)[155x32]    Name: Micro-Star International Co., ...    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (592,630,626,646)[34x16]    Name: Model    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SystemInfo:MotherboardModel    Rect: (631,630,786,646)[155x16]    Name: MS-16J5    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (587,646,626,662)[39x16]    Name: Version    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SystemInfo:MotherboardVersion    Rect: (631,646,786,662)[155x16]    Name: REV:0.A    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (550,662,626,678)[76x16]    Name: Serial Number    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SystemInfo:MotherboardSerialNumber    Rect: (631,662,786,678)[155x16]    Name: BSS-0123456789    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (576,678,626,694)[50x16]    Name: Asset Tag    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SystemInfo:MotherboardAssetTag    Rect: (631,678,786,694)[155x16]    Name: Default string    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SystemInfoXTUTuningButton    Rect: (466,704,495,725)[29x21]    Name: XTU    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: SeparatorControl    ClassName: Separator    AutomationId:     Rect: (456,728,776,729)[320x1]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (546,729,626,745)[80x16]    Name: Service Version    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SystemInfo:XtuServiceVersion    Rect: (631,729,786,745)[155x16]    Name: 7.3.0.33    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (553,745,626,761)[73x16]    Name: Client Version    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SystemInfo:XtuClientVersion    Rect: (631,745,786,761)[155x16]    Name: 7.3.0.33    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (548,761,626,809)[78x48]    Name: XTU Session Id    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SystemInfo:XtuServiceSessionId    Rect: (631,761,786,809)[155x48]    Name: 13632d9a-e685-4b19-8651-8131a5...    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: VerticalScrollBar    Rect: (786,82,804,441)[18x359]    Name:     Handle: 0x0(0)    Depth: 4    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineUp    Rect: (786,82,804,100)[18x18]    Name: M 0 4 L 8 4 L 4 0 Z    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: PageUp    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ThumbControl    ClassName: Thumb    AutomationId:     Rect: (790,100,800,198)[10x98]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: PageDown    Rect: (786,198,804,423)[18x225]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineDown    Rect: (786,423,804,441)[18x18]    Name: M 0 0 L 4 4 L 8 0 Z    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: HorizontalScrollBar    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
        ControlType: CustomControl    ClassName: SpeedOptimizerView    AutomationId: PrimarySpeedOptimizerView    Rect: (214,77,804,446)[590x369]    Name:     Handle: 0x0(0)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: PaneControl    ClassName: ScrollViewer    AutomationId:     Rect: (214,82,804,446)[590x364]    Name:     Handle: 0x0(0)    Depth: 3    ScrollPattern.HorizontalScrollPercent: -1.0    ScrollPattern.VerticalScrollPercent: 0.0    SupportedPattern: LegacyIAccessiblePattern ScrollPattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: Text    AutomationId:     Rect: (214,82,994,216)[780x134]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: Text    AutomationId:     Rect: (214,82,994,216)[780x134]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (244,92,994,119)[750x27]    Name: Intel® Speed Optimizer    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (244,129,994,160)[750x31]    Name: To improve system performance,...    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: SpeedOptimizerHeader    Rect: (244,160,994,192)[750x32]    Name: When enabled this feature auto...    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: Button    AutomationId:     Rect: (244,197,994,216)[750x19]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (244,197,994,216)[750x19]    Name: Learn more about it here.    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                            ControlType: HyperlinkControl    ClassName: Hyperlink    AutomationId: HelpLink:SpeedOptimizer    Rect: (244,197,400,216)[156x19]    Name: Learn more about it here.    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: SeparatorControl    ClassName: Separator    AutomationId:     Rect: (214,246,994,247)[780x1]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: CustomControl    ClassName: SpeedOptimizerTuningView    AutomationId: UserControl    Rect: (239,277,781,427)[542x150]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: OldFrequencyLabel    Rect: (0,0,0,0)[0x0]    Name: Old All Core Frequency    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: OldProcessorCoreRatioFrequency    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: NewFrequencyLabel    Rect: (0,0,0,0)[0x0]    Name: New All Core Frequency    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: NewProcessorCoreRatioFrequency    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: Button    AutomationId: SpeedOptimizerButton    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: Button    AutomationId: SpeedOptimizerOffButton    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: Button    AutomationId: OptimizedProcessorButton    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: SpeedOptimizerHelpText    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: SeparatorControl    ClassName: Separator    AutomationId:     Rect: (214,447,786,448)[572x1]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (234,463,684,489)[450x26]    Name: Optional Benchmarking    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SpeedOptimizerLastRunScoreLabel    Rect: (238,504,478,523)[240x19]    Name: Current Score    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SpeedOptimizerScoreValue    Rect: (335,537,381,570)[46x33]    Name: - -    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: SpeedOptimizerRunBenchButton    Rect: (498,526,708,566)[210x40]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: SpeedOptimizerRunBenchButtonText    Rect: (529,532,677,560)[148x28]    Name:  Run XTU Benchmark    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: SpeedOptimizerStopBenchButton    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: SpeedOptimizerStopBenchButtonText    Rect: (543,532,663,560)[120x28]    Name:  Stop Benchmark    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: TextHelp    Rect: (498,568,708,584)[210x16]    Name: Press run to get current syste...    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ProgressBarControl    ClassName: ProgressBar    AutomationId: BenchPercent    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SpeedOptimizerBenchmarkErrorLogLabel    Rect: (238,597,935,617)[697x20]    Name: Error Log    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: SpeedOptimizerBenchmarkErrorLog    Rect: (248,627,925,646)[677x19]    Name: The benchmarking process has f...    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: VerticalScrollBar    Rect: (786,82,804,446)[18x364]    Name:     Handle: 0x0(0)    Depth: 4    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineUp    Rect: (786,82,804,100)[18x18]    Name: M 0 4 L 8 4 L 4 0 Z    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: PageUp    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ThumbControl    ClassName: Thumb    AutomationId:     Rect: (790,100,800,338)[10x238]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: PageDown    Rect: (786,338,804,428)[18x90]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineDown    Rect: (786,428,804,446)[18x18]    Name: M 0 0 L 4 4 L 8 0 Z    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: HorizontalScrollBar    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
        ControlType: CustomControl    ClassName: IntelGraphicsTuningView    AutomationId: PrimaryGraphicsTuningView    Rect: (214,77,804,446)[590x369]    Name:     Handle: 0x0(0)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: PaneControl    ClassName: ScrollViewer    AutomationId:     Rect: (214,82,804,441)[590x359]    Name:     Handle: 0x0(0)    Depth: 3    ScrollPattern.HorizontalScrollPercent: -1.0    ScrollPattern.VerticalScrollPercent: 0.0    SupportedPattern: LegacyIAccessiblePattern ScrollPattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (224,92,776,135)[552x43]    Name: Intel® HD Graphics    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (319,135,776,156)[457x21]    Name: Performance Tuning    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (224,171,569,187)[345x16]    Name: Maximum Effective Frequency    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (224,194,569,226)[345x32]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: CustomControl    ClassName: ManualTuningOnOffControl    AutomationId:     Rect: (224,246,569,327)[345x81]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: Button    AutomationId:     Rect: (355,246,379,270)[24x24]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: Button    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    TogglePattern.ToggleState: ToggleState.Off    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TogglePattern
                    ControlType: RadioButtonControl    ClassName: RadioButton    AutomationId:     Rect: (346,276,466,306)[120x30]    Name:     Handle: 0x0(0)    Depth: 5    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern SelectionItemPattern SynchronizedInputPattern
                    ControlType: RadioButtonControl    ClassName: RadioButton    AutomationId:     Rect: (466,276,586,306)[120x30]    Name:     Handle: 0x0(0)    Depth: 5    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern SelectionItemPattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: Button    AutomationId:     Rect: (592,279,616,303)[24x24]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: CustomControl    ClassName: ManualTuningRangeControl    AutomationId:     Rect: (224,337,569,417)[345x80]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: Button    AutomationId:     Rect: (307,347,331,377)[24x30]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: Button    AutomationId:     Rect: (336,347,360,377)[24x30]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId:     Rect: (296,380,320,404)[24x24]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: SliderControl    ClassName: Slider    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                        ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LowSlider    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: ThumbControl    ClassName: Thumb    AutomationId: PART_Thumb    Rect: (325,379,335,404)[10x25]    Name:     Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: IncreaseLarge    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId:     Rect: (325,380,349,404)[24x24]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ComboBoxControl    ClassName: ComboBox    AutomationId:     Rect: (367,359,497,399)[130x40]    Name:     Handle: 0x0(0)    Depth: 5    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern ItemContainerPattern LegacyIAccessiblePattern SelectionPattern SynchronizedInputPattern
                        ControlType: EditControl    ClassName: TextBox    AutomationId: PART_EditableTextBox    Rect: (370,369,374,389)[4x20]    Name:     Handle: 0x0(0)    Depth: 6    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TextPattern ValuePattern
                ControlType: CustomControl    ClassName: ManualTuningRangeControl    AutomationId:     Rect: (224,427,569,507)[345x80]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: Button    AutomationId:     Rect: (307,437,331,467)[24x30]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: Button    AutomationId:     Rect: (336,437,360,467)[24x30]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId:     Rect: (296,470,320,494)[24x24]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: SliderControl    ClassName: Slider    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                        ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LowSlider    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
